,Country,Year,Index,Rank
0,Afghanistan,2013,4.04,143.0
1,Afghanistan,2015,3.575,153.0
2,Afghanistan,2016,3.36,154.0
3,Afghanistan,2017,3.794,141.0
4,Afghanistan,2018,3.632,145.0
5,Afghanistan,2019,3.203,154.0
6,Afghanistan,2020,2.567,153.0
7,Afghanistan,2021,2.523,149.0
8,Afghanistan,2022,2.404,146.0
9,Afghanistan,2023,1.859,137.0
10,Albania,2013,5.55,62.0
11,Albania,2015,4.959,95.0
12,Albania,2016,4.655,109.0
13,Albania,2017,4.644,109.0
14,Albania,2018,4.586,112.0
15,Albania,2019,4.719,107.0
16,Albania,2020,4.883,105.0
17,Albania,2021,5.117,93.0
18,Albania,2022,5.199,90.0
19,Albania,2023,5.277,83.0
20,Algeria,2013,5.422,73.0
21,Algeria,2015,5.605,68.0
22,Algeria,2016,6.355,38.0
23,Algeria,2017,5.872,53.0
24,Algeria,2018,5.295,84.0
25,Algeria,2019,5.211,88.0
26,Algeria,2020,5.005,100.0
27,Algeria,2021,4.887,109.0
28,Algeria,2022,5.122,96.0
29,Algeria,2023,5.329,81.0
30,Angola,2013,5.589,61.0
31,Angola,2015,4.033,137.0
32,Angola,2016,3.866,141.0
33,Angola,2017,3.795,140.0
34,Angola,2018,3.795,142.0
40,Argentina,2013,6.562,29.0
41,Argentina,2015,6.574,30.0
42,Argentina,2016,6.65,26.0
43,Argentina,2017,6.599,24.0
44,Argentina,2018,6.388,29.0
45,Argentina,2019,6.086,47.0
46,Argentina,2020,5.975,55.0
47,Argentina,2021,5.929,57.0
48,Argentina,2022,5.967,57.0
49,Argentina,2023,6.024,52.0
50,Armenia,2013,4.316,128.0
51,Armenia,2015,4.35,127.0
52,Armenia,2016,4.36,121.0
53,Armenia,2017,4.376,121.0
54,Armenia,2018,4.321,129.0
55,Armenia,2019,4.559,116.0
56,Armenia,2020,4.677,116.0
57,Armenia,2021,5.283,86.0
58,Armenia,2022,5.399,82.0
59,Armenia,2023,5.342,79.0
60,Australia,2013,7.35,10.0
61,Australia,2015,7.284,10.0
62,Australia,2016,7.313,9.0
63,Australia,2017,7.284,9.0
64,Australia,2018,7.272,10.0
65,Australia,2019,7.228,11.0
66,Australia,2020,7.223,12.0
67,Australia,2021,7.183,11.0
68,Australia,2022,7.162,12.0
69,Australia,2023,7.095,12.0
70,Austria,2013,7.369,8.0
71,Austria,2015,7.2,13.0
72,Austria,2016,7.119,12.0
73,Austria,2017,7.006,13.0
74,Austria,2018,7.139,12.0
75,Austria,2019,7.246,10.0
76,Austria,2020,7.294,9.0
77,Austria,2021,7.268,10.0
78,Austria,2022,7.163,11.0
79,Austria,2023,7.097,11.0
80,Azerbaijan,2013,4.604,116.0
81,Azerbaijan,2015,5.212,80.0
82,Azerbaijan,2016,5.291,81.0
83,Azerbaijan,2017,5.234,85.0
84,Azerbaijan,2018,5.201,87.0
85,Azerbaijan,2019,5.208,90.0
86,Azerbaijan,2020,5.165,89.0
87,Azerbaijan,2021,5.171,90.0
88,Azerbaijan,2022,5.173,92.0
90,Bahrain,2013,5.312,79.0
91,Bahrain,2015,5.96,49.0
92,Bahrain,2016,6.218,42.0
93,Bahrain,2017,6.087,41.0
94,Bahrain,2018,6.105,43.0
95,Bahrain,2019,6.199,37.0
96,Bahrain,2020,6.227,40.0
97,Bahrain,2021,6.647,22.0
98,Bahrain,2022,6.647,21.0
99,Bahrain,2023,6.173,42.0
100,Bangladesh,2013,4.804,108.0
101,Bangladesh,2015,4.694,109.0
102,Bangladesh,2016,4.643,110.0
103,Bangladesh,2017,4.608,110.0
104,Bangladesh,2018,4.5,115.0
105,Bangladesh,2019,4.456,125.0
106,Bangladesh,2020,4.833,107.0
107,Bangladesh,2021,5.025,101.0
108,Bangladesh,2022,5.155,94.0
109,Bangladesh,2023,4.282,118.0
110,Belarus,2013,5.504,66.0
111,Belarus,2015,5.813,59.0
112,Belarus,2016,5.802,61.0
113,Belarus,2017,5.569,67.0
114,Belarus,2018,5.483,73.0
115,Belarus,2019,5.323,81.0
116,Belarus,2020,5.54,75.0
117,Belarus,2021,5.534,75.0
118,Belarus,2022,5.821,65.0
120,Belgium,2013,6.967,21.0
121,Belgium,2015,6.937,19.0
122,Belgium,2016,6.929,18.0
123,Belgium,2017,6.891,17.0
124,Belgium,2018,6.927,16.0
125,Belgium,2019,6.923,18.0
126,Belgium,2020,6.864,20.0
127,Belgium,2021,6.834,20.0
128,Belgium,2022,6.805,19.0
129,Belgium,2023,6.859,17.0
132,Belize,2016,5.956,52.0
133,Belize,2017,5.956,50.0
134,Belize,2018,5.956,49.0
140,Benin,2013,3.528,155.0
141,Benin,2015,3.34,155.0
142,Benin,2016,3.484,153.0
143,Benin,2017,3.657,143.0
144,Benin,2018,4.141,136.0
145,Benin,2019,4.883,102.0
146,Benin,2020,5.216,86.0
147,Benin,2021,5.045,99.0
148,Benin,2022,4.623,115.0
149,Benin,2023,4.374,116.0
151,Bhutan,2015,5.253,79.0
152,Bhutan,2016,5.196,84.0
153,Bhutan,2017,5.011,97.0
154,Bhutan,2018,5.082,97.0
155,Bhutan,2019,5.082,95.0
160,Bolivia,2013,5.857,50.0
161,Bolivia,2015,5.89,51.0
162,Bolivia,2016,5.822,59.0
163,Bolivia,2017,5.823,58.0
164,Bolivia,2018,5.752,62.0
165,Bolivia,2019,5.779,61.0
166,Bolivia,2020,5.747,65.0
167,Bolivia,2021,5.716,69.0
168,Bolivia,2022,5.6,71.0
169,Bolivia,2023,5.684,69.0
170,Bosnia and Herzegovina,2013,4.813,107.0
171,Bosnia and Herzegovina,2015,4.949,96.0
172,Bosnia and Herzegovina,2016,5.163,87.0
173,Bosnia and Herzegovina,2017,5.182,90.0
174,Bosnia and Herzegovina,2018,5.129,93.0
175,Bosnia and Herzegovina,2019,5.386,78.0
176,Bosnia and Herzegovina,2020,5.674,69.0
177,Bosnia and Herzegovina,2021,5.813,64.0
178,Bosnia and Herzegovina,2022,5.768,67.0
179,Bosnia and Herzegovina,2023,5.633,71.0
180,Botswana,2013,3.97,145.0
181,Botswana,2015,4.332,128.0
182,Botswana,2016,3.974,137.0
183,Botswana,2017,3.766,142.0
184,Botswana,2018,3.59,146.0
185,Botswana,2019,3.488,148.0
186,Botswana,2020,3.479,147.0
187,Botswana,2021,3.467,146.0
188,Botswana,2022,3.471,142.0
189,Botswana,2023,3.435,132.0
190,Brazil,2013,6.849,24.0
191,Brazil,2015,6.983,16.0
192,Brazil,2016,6.952,17.0
193,Brazil,2017,6.635,22.0
194,Brazil,2018,6.419,28.0
195,Brazil,2019,6.3,32.0
196,Brazil,2020,6.376,32.0
197,Brazil,2021,6.33,35.0
198,Brazil,2022,6.293,38.0
199,Brazil,2023,6.125,49.0
200,Bulgaria,2013,3.981,144.0
201,Bulgaria,2015,4.218,134.0
202,Bulgaria,2016,4.217,129.0
203,Bulgaria,2017,4.714,105.0
204,Bulgaria,2018,4.933,100.0
205,Bulgaria,2019,5.011,97.0
206,Bulgaria,2020,5.102,96.0
207,Bulgaria,2021,5.266,88.0
208,Bulgaria,2022,5.371,85.0
209,Bulgaria,2023,5.466,77.0
210,Burkina Faso,2013,4.259,131.0
211,Burkina Faso,2015,3.587,152.0
212,Burkina Faso,2016,3.739,146.0
213,Burkina Faso,2017,4.032,134.0
214,Burkina Faso,2018,4.424,121.0
215,Burkina Faso,2019,4.587,115.0
216,Burkina Faso,2020,4.769,112.0
217,Burkina Faso,2021,4.834,113.0
218,Burkina Faso,2022,4.67,113.0
219,Burkina Faso,2023,4.638,104.0
220,Burundi,2013,3.706,153.0
221,Burundi,2015,2.905,157.0
222,Burundi,2016,2.905,157.0
223,Burundi,2017,2.905,154.0
224,Burundi,2018,2.905,156.0
225,Burundi,2019,3.775,145.0
226,Burundi,2020,3.775,140.0
227,Burundi,2021,3.775,140.0
230,Cambodia,2013,4.067,140.0
231,Cambodia,2015,3.819,145.0
232,Cambodia,2016,3.907,140.0
233,Cambodia,2017,4.168,129.0
234,Cambodia,2018,4.433,120.0
235,Cambodia,2019,4.7,109.0
236,Cambodia,2020,4.848,106.0
237,Cambodia,2021,4.83,114.0
238,Cambodia,2022,4.64,114.0
239,Cambodia,2023,4.393,115.0
240,Cameroon,2013,4.42,122.0
241,Cameroon,2015,4.252,133.0
242,Cameroon,2016,4.513,114.0
243,Cameroon,2017,4.695,107.0
244,Cameroon,2018,4.975,99.0
245,Cameroon,2019,5.044,96.0
246,Cameroon,2020,5.085,98.0
247,Cameroon,2021,5.142,91.0
248,Cameroon,2022,5.048,102.0
249,Cameroon,2023,4.973,96.0
250,Canada,2013,7.477,6.0
251,Canada,2015,7.427,5.0
252,Canada,2016,7.404,6.0
253,Canada,2017,7.316,7.0
254,Canada,2018,7.328,7.0
255,Canada,2019,7.278,9.0
256,Canada,2020,7.232,11.0
257,Canada,2021,7.103,14.0
258,Canada,2022,7.025,15.0
259,Canada,2023,6.961,13.0
260,Central African Republic,2013,3.623,154.0
261,Central African Republic,2015,3.678,148.0
263,Central African Republic,2017,2.693,155.0
264,Central African Republic,2018,3.083,155.0
265,Central African Republic,2019,3.083,155.0
266,Central African Republic,2020,3.476,149.0
270,Chad,2013,4.056,141.0
271,Chad,2015,3.667,149.0
272,Chad,2016,3.763,144.0
273,Chad,2017,3.936,137.0
274,Chad,2018,4.301,131.0
275,Chad,2019,4.35,132.0
276,Chad,2020,4.423,127.0
277,Chad,2021,4.355,128.0
278,Chad,2022,4.251,130.0
279,Chad,2023,4.397,114.0
280,Chile,2013,6.587,28.0
281,Chile,2015,6.67,27.0
282,Chile,2016,6.705,24.0
283,Chile,2017,6.652,20.0
284,Chile,2018,6.476,25.0
285,Chile,2019,6.444,26.0
286,Chile,2020,6.228,39.0
287,Chile,2021,6.172,43.0
288,Chile,2022,6.172,44.0
289,Chile,2023,6.334,35.0
290,China,2013,4.978,93.0
291,China,2015,5.14,84.0
292,China,2016,5.245,83.0
293,China,2017,5.273,79.0
294,China,2018,5.246,86.0
295,China,2019,5.191,93.0
296,China,2020,5.124,94.0
297,China,2021,5.339,84.0
298,China,2022,5.585,72.0
299,China,2023,5.818,64.0
300,Colombia,2013,6.416,35.0
301,Colombia,2015,6.477,33.0
302,Colombia,2016,6.481,31.0
303,Colombia,2017,6.357,36.0
304,Colombia,2018,6.26,37.0
305,Colombia,2019,6.125,43.0
306,Colombia,2020,6.163,44.0
307,Colombia,2021,6.012,52.0
308,Colombia,2022,5.781,66.0
309,Colombia,2023,5.63,72.0
310,Comoros,2013,3.851,149.0
311,Comoros,2015,3.956,140.0
312,Comoros,2016,3.956,138.0
315,Comoros,2019,3.973,142.0
316,Comoros,2020,4.289,134.0
317,Comoros,2021,4.289,131.0
318,Comoros,2022,4.609,116.0
319,Comoros,2023,3.545,130.0
328,Congo,2022,5.075,99.0
330,Congo Brazzaville,2013,4.297,129.0
331,Congo Brazzaville,2015,3.989,139.0
332,Congo Brazzaville,2016,4.236,127.0
333,Congo Brazzaville,2017,4.291,124.0
334,Congo Brazzaville,2018,4.559,114.0
335,Congo Brazzaville,2019,4.812,103.0
336,Congo Brazzaville,2020,5.194,88.0
337,Congo Brazzaville,2021,5.342,83.0
339,Congo Brazzaville,2023,5.267,86.0
340,Congo Kinshasa,2013,4.578,117.0
341,Congo Kinshasa,2015,4.517,120.0
342,Congo Kinshasa,2016,4.272,125.0
343,Congo Kinshasa,2017,4.28,126.0
344,Congo Kinshasa,2018,4.245,132.0
345,Congo Kinshasa,2019,4.418,127.0
346,Congo Kinshasa,2020,4.311,131.0
349,Congo Kinshasa,2023,3.207,133.0
350,Costa Rica,2013,7.257,12.0
351,Costa Rica,2015,7.226,12.0
352,Costa Rica,2016,7.087,14.0
353,Costa Rica,2017,7.079,12.0
354,Costa Rica,2018,7.072,13.0
355,Costa Rica,2019,7.167,12.0
356,Costa Rica,2020,7.121,15.0
357,Costa Rica,2021,7.069,16.0
358,Costa Rica,2022,6.582,23.0
359,Costa Rica,2023,6.609,23.0
360,Croatia,2013,5.661,58.0
361,Croatia,2015,5.759,62.0
362,Croatia,2016,5.488,74.0
363,Croatia,2017,5.293,77.0
364,Croatia,2018,5.321,82.0
365,Croatia,2019,5.432,75.0
366,Croatia,2020,5.505,79.0
367,Croatia,2021,5.882,60.0
368,Croatia,2022,6.125,47.0
369,Croatia,2023,6.125,48.0
370,Cyprus,2013,6.466,34.0
371,Cyprus,2015,5.689,67.0
372,Cyprus,2016,5.546,69.0
373,Cyprus,2017,5.621,65.0
374,Cyprus,2018,5.762,61.0
375,Cyprus,2019,6.046,49.0
376,Cyprus,2020,6.159,45.0
377,Cyprus,2021,6.223,39.0
378,Cyprus,2022,6.221,41.0
379,Cyprus,2023,6.13,46.0
380,Czechia,2013,6.29,39.0
381,Czechia,2015,6.505,31.0
382,Czechia,2016,6.596,27.0
383,Czechia,2017,6.609,23.0
384,Czechia,2018,6.711,21.0
385,Czechia,2019,6.852,20.0
386,Czechia,2020,6.911,19.0
387,Czechia,2021,6.965,18.0
388,Czechia,2022,6.92,18.0
389,Czechia,2023,6.845,18.0
390,Denmark,2013,7.693,1.0
391,Denmark,2015,7.527,3.0
392,Denmark,2016,7.526,1.0
393,Denmark,2017,7.522,2.0
394,Denmark,2018,7.555,3.0
395,Denmark,2019,7.6,2.0
396,Denmark,2020,7.646,2.0
397,Denmark,2021,7.62,2.0
398,Denmark,2022,7.636,2.0
399,Denmark,2023,7.586,2.0
400,Djibouti,2013,4.69,114.0
401,Djibouti,2015,4.369,126.0
410,Dominican Republic,2013,4.963,95.0
411,Dominican Republic,2015,4.885,98.0
412,Dominican Republic,2016,5.155,89.0
413,Dominican Republic,2017,5.23,86.0
414,Dominican Republic,2018,5.302,83.0
415,Dominican Republic,2019,5.425,77.0
416,Dominican Republic,2020,5.689,68.0
417,Dominican Republic,2021,5.545,73.0
418,Dominican Republic,2022,5.737,69.0
419,Dominican Republic,2023,5.569,73.0
420,Ecuador,2013,5.865,49.0
421,Ecuador,2015,5.975,48.0
422,Ecuador,2016,5.976,51.0
423,Ecuador,2017,6.008,44.0
424,Ecuador,2018,5.973,48.0
425,Ecuador,2019,6.028,50.0
426,Ecuador,2020,5.925,58.0
427,Ecuador,2021,5.764,66.0
428,Ecuador,2022,5.533,76.0
429,Ecuador,2023,5.559,74.0
430,Egypt,2013,4.273,130.0
431,Egypt,2015,4.194,135.0
432,Egypt,2016,4.362,120.0
433,Egypt,2017,4.735,104.0
434,Egypt,2018,4.419,122.0
435,Egypt,2019,4.166,137.0
436,Egypt,2020,4.151,138.0
437,Egypt,2021,4.283,132.0
438,Egypt,2022,4.288,129.0
439,Egypt,2023,4.17,121.0
440,El Salvador,2013,5.809,52.0
441,El Salvador,2015,6.13,42.0
442,El Salvador,2016,6.068,46.0
443,El Salvador,2017,6.003,45.0
444,El Salvador,2018,6.167,40.0
445,El Salvador,2019,6.253,35.0
446,El Salvador,2020,6.348,34.0
447,El Salvador,2021,6.061,49.0
448,El Salvador,2022,6.12,49.0
449,El Salvador,2023,6.122,50.0
450,Estonia,2013,5.426,72.0
451,Estonia,2015,5.429,73.0
452,Estonia,2016,5.517,72.0
453,Estonia,2017,5.611,66.0
454,Estonia,2018,5.739,63.0
455,Estonia,2019,5.893,55.0
456,Estonia,2020,6.022,51.0
457,Estonia,2021,6.189,40.0
458,Estonia,2022,6.341,36.0
459,Estonia,2023,6.455,31.0
468,Eswatini,2022,4.396,125.0
470,Ethiopia,2013,4.561,119.0
471,Ethiopia,2015,4.512,122.0
472,Ethiopia,2016,4.508,115.0
473,Ethiopia,2017,4.46,119.0
474,Ethiopia,2018,4.35,127.0
475,Ethiopia,2019,4.286,134.0
476,Ethiopia,2020,4.186,136.0
477,Ethiopia,2021,4.275,133.0
478,Ethiopia,2022,4.241,131.0
479,Ethiopia,2023,4.091,124.0
480,Finland,2013,7.389,7.0
481,Finland,2015,7.406,6.0
482,Finland,2016,7.413,5.0
483,Finland,2017,7.469,5.0
484,Finland,2018,7.632,1.0
485,Finland,2019,7.769,1.0
486,Finland,2020,7.809,1.0
487,Finland,2021,7.842,1.0
488,Finland,2022,7.821,1.0
489,Finland,2023,7.804,1.0
490,France,2013,6.764,25.0
491,France,2015,6.575,29.0
492,France,2016,6.478,32.0
493,France,2017,6.442,31.0
494,France,2018,6.489,23.0
495,France,2019,6.592,24.0
496,France,2020,6.664,23.0
497,France,2021,6.69,21.0
498,France,2022,6.687,20.0
499,France,2023,6.661,21.0
500,Gabon,2013,4.114,138.0
501,Gabon,2015,3.896,143.0
502,Gabon,2016,4.121,134.0
503,Gabon,2017,4.465,118.0
504,Gabon,2018,4.758,103.0
505,Gabon,2019,4.799,104.0
506,Gabon,2020,4.829,108.0
507,Gabon,2021,4.852,112.0
508,Gabon,2022,4.958,106.0
509,Gabon,2023,5.035,94.0
515,Gambia,2019,4.516,120.0
516,Gambia,2020,4.751,113.0
517,Gambia,2021,5.051,98.0
518,Gambia,2022,5.164,93.0
519,Gambia,2023,4.279,119.0
520,Georgia,2013,4.187,134.0
521,Georgia,2015,4.297,130.0
522,Georgia,2016,4.252,126.0
523,Georgia,2017,4.286,125.0
524,Georgia,2018,4.34,128.0
525,Georgia,2019,4.519,119.0
526,Georgia,2020,4.673,117.0
527,Georgia,2021,4.891,108.0
528,Georgia,2022,4.973,105.0
529,Georgia,2023,5.109,90.0
530,Germany,2013,6.672,26.0
531,Germany,2015,6.75,26.0
532,Germany,2016,6.994,16.0
533,Germany,2017,6.951,16.0
534,Germany,2018,6.965,15.0
535,Germany,2019,6.985,17.0
536,Germany,2020,7.076,17.0
537,Germany,2021,7.155,13.0
538,Germany,2022,7.034,14.0
539,Germany,2023,6.892,16.0
540,Ghana,2013,5.091,86.0
541,Ghana,2015,4.633,114.0
542,Ghana,2016,4.276,124.0
543,Ghana,2017,4.12,131.0
544,Ghana,2018,4.657,108.0
545,Ghana,2019,4.996,98.0
546,Ghana,2020,5.148,91.0
547,Ghana,2021,5.088,95.0
548,Ghana,2022,4.872,111.0
549,Ghana,2023,4.605,107.0
550,Greece,2013,5.435,70.0
551,Greece,2015,4.857,102.0
552,Greece,2016,5.033,99.0
553,Greece,2017,5.227,87.0
554,Greece,2018,5.358,79.0
555,Greece,2019,5.287,82.0
556,Greece,2020,5.515,77.0
557,Greece,2021,5.723,68.0
558,Greece,2022,5.948,58.0
559,Greece,2023,5.931,58.0
560,Guatemala,2013,5.965,47.0
561,Guatemala,2015,6.123,43.0
562,Guatemala,2016,6.324,39.0
563,Guatemala,2017,6.454,29.0
564,Guatemala,2018,6.382,30.0
565,Guatemala,2019,6.436,27.0
566,Guatemala,2020,6.399,29.0
567,Guatemala,2021,6.435,30.0
568,Guatemala,2022,6.262,39.0
569,Guatemala,2023,6.15,43.0
570,Guinea,2013,3.847,150.0
571,Guinea,2015,3.656,150.0
572,Guinea,2016,3.607,151.0
