,Country,Year,Index,Rank
573,Guinea,2017,3.507,149.0
574,Guinea,2018,3.964,140.0
575,Guinea,2019,4.534,118.0
576,Guinea,2020,4.949,102.0
577,Guinea,2021,4.984,102.0
578,Guinea,2022,4.891,109.0
579,Guinea,2023,5.072,91.0
580,Haiti,2013,4.341,126.0
581,Haiti,2015,4.518,119.0
582,Haiti,2016,4.028,136.0
583,Haiti,2017,3.603,145.0
584,Haiti,2018,3.582,148.0
585,Haiti,2019,3.597,147.0
586,Haiti,2020,3.721,142.0
587,Haiti,2021,3.615,143.0
590,Honduras,2013,5.142,84.0
591,Honduras,2015,4.788,105.0
592,Honduras,2016,4.871,104.0
593,Honduras,2017,5.181,91.0
594,Honduras,2018,5.504,72.0
595,Honduras,2019,5.86,59.0
596,Honduras,2020,5.953,56.0
597,Honduras,2021,5.919,59.0
598,Honduras,2022,6.022,55.0
599,Honduras,2023,6.023,53.0
600,Hong Kong,2013,5.523,64.0
601,Hong Kong,2015,5.474,72.0
602,Hong Kong,2016,5.458,75.0
603,Hong Kong,2017,5.472,71.0
604,Hong Kong,2018,5.43,76.0
605,Hong Kong,2019,5.43,76.0
606,Hong Kong,2020,5.51,78.0
607,Hong Kong,2021,5.477,77.0
608,Hong Kong,2022,5.425,81.0
609,Hong Kong,2023,5.308,82.0
610,Hungary,2013,4.775,110.0
611,Hungary,2015,4.8,104.0
612,Hungary,2016,5.145,91.0
613,Hungary,2017,5.324,75.0
614,Hungary,2018,5.62,69.0
615,Hungary,2019,5.758,62.0
616,Hungary,2020,6.0,53.0
617,Hungary,2021,5.992,53.0
618,Hungary,2022,6.086,51.0
619,Hungary,2023,6.041,51.0
620,Iceland,2013,7.355,9.0
621,Iceland,2015,7.561,2.0
622,Iceland,2016,7.501,3.0
623,Iceland,2017,7.504,3.0
624,Iceland,2018,7.494,4.0
625,Iceland,2019,7.554,4.0
626,Iceland,2020,7.504,4.0
627,Iceland,2021,7.554,4.0
628,Iceland,2022,7.557,3.0
629,Iceland,2023,7.53,3.0
630,India,2013,4.772,111.0
631,India,2015,4.565,117.0
632,India,2016,4.404,118.0
633,India,2017,4.315,122.0
634,India,2018,4.19,133.0
635,India,2019,4.015,140.0
636,India,2020,3.573,144.0
637,India,2021,3.819,139.0
638,India,2022,3.777,136.0
639,India,2023,4.036,126.0
640,Indonesia,2013,5.348,76.0
641,Indonesia,2015,5.399,74.0
642,Indonesia,2016,5.314,79.0
643,Indonesia,2017,5.262,81.0
644,Indonesia,2018,5.093,96.0
645,Indonesia,2019,5.192,92.0
646,Indonesia,2020,5.286,84.0
647,Indonesia,2021,5.345,82.0
648,Indonesia,2022,5.24,87.0
649,Indonesia,2023,5.277,84.0
650,Iran,2013,4.643,115.0
651,Iran,2015,4.686,110.0
652,Iran,2016,4.813,105.0
653,Iran,2017,4.692,108.0
654,Iran,2018,4.707,106.0
655,Iran,2019,4.548,117.0
656,Iran,2020,4.672,118.0
657,Iran,2021,4.721,118.0
658,Iran,2022,4.888,110.0
659,Iran,2023,4.876,101.0
660,Iraq,2013,4.817,105.0
661,Iraq,2015,4.677,112.0
662,Iraq,2016,4.575,112.0
663,Iraq,2017,4.497,117.0
664,Iraq,2018,4.456,117.0
665,Iraq,2019,4.437,126.0
666,Iraq,2020,4.785,110.0
667,Iraq,2021,4.854,111.0
668,Iraq,2022,4.941,107.0
669,Iraq,2023,4.941,98.0
670,Ireland,2013,7.076,18.0
671,Ireland,2015,6.94,18.0
672,Ireland,2016,6.907,19.0
673,Ireland,2017,6.977,15.0
674,Ireland,2018,6.977,14.0
675,Ireland,2019,7.021,16.0
676,Ireland,2020,7.094,16.0
677,Ireland,2021,7.085,15.0
678,Ireland,2022,7.041,13.0
679,Ireland,2023,6.911,14.0
680,Israel,2013,7.301,11.0
681,Israel,2015,7.278,11.0
682,Israel,2016,7.267,11.0
683,Israel,2017,7.213,11.0
684,Israel,2018,7.19,11.0
685,Israel,2019,7.139,13.0
686,Israel,2020,7.129,14.0
687,Israel,2021,7.157,12.0
688,Israel,2022,7.364,9.0
689,Israel,2023,7.473,4.0
690,Italy,2013,6.021,45.0
691,Italy,2015,5.948,50.0
692,Italy,2016,5.977,50.0
693,Italy,2017,5.964,48.0
694,Italy,2018,6.0,47.0
695,Italy,2019,6.223,36.0
696,Italy,2020,6.387,30.0
697,Italy,2021,6.483,28.0
698,Italy,2022,6.467,31.0
699,Italy,2023,6.405,33.0
701,Ivory Coast,2015,3.655,151.0
702,Ivory Coast,2016,3.916,139.0
703,Ivory Coast,2017,4.18,128.0
704,Ivory Coast,2018,4.671,107.0
705,Ivory Coast,2019,4.944,99.0
706,Ivory Coast,2020,5.233,85.0
707,Ivory Coast,2021,5.306,85.0
708,Ivory Coast,2022,5.235,88.0
709,Ivory Coast,2023,5.053,93.0
710,Jamaica,2013,5.374,75.0
711,Jamaica,2015,5.709,65.0
712,Jamaica,2016,5.51,73.0
713,Jamaica,2017,5.311,76.0
714,Jamaica,2018,5.89,56.0
715,Jamaica,2019,5.89,56.0
716,Jamaica,2020,5.89,60.0
717,Jamaica,2021,6.309,37.0
718,Jamaica,2022,5.85,63.0
719,Jamaica,2023,5.703,68.0
720,Japan,2013,6.064,43.0
721,Japan,2015,5.987,46.0
722,Japan,2016,5.921,53.0
723,Japan,2017,5.92,51.0
724,Japan,2018,5.915,54.0
725,Japan,2019,5.886,58.0
726,Japan,2020,5.871,62.0
727,Japan,2021,5.94,56.0
728,Japan,2022,6.039,54.0
729,Japan,2023,6.129,47.0
730,Jordan,2013,5.414,74.0
731,Jordan,2015,5.192,82.0
732,Jordan,2016,5.303,80.0
733,Jordan,2017,5.336,74.0
734,Jordan,2018,5.161,90.0
735,Jordan,2019,4.906,101.0
736,Jordan,2020,4.633,119.0
737,Jordan,2021,4.395,127.0
738,Jordan,2022,4.152,134.0
739,Jordan,2023,4.12,123.0
740,Kazakhstan,2013,5.671,57.0
741,Kazakhstan,2015,5.855,54.0
742,Kazakhstan,2016,5.919,54.0
743,Kazakhstan,2017,5.819,60.0
744,Kazakhstan,2018,5.79,60.0
745,Kazakhstan,2019,5.809,60.0
746,Kazakhstan,2020,6.058,50.0
747,Kazakhstan,2021,6.152,45.0
748,Kazakhstan,2022,6.234,40.0
749,Kazakhstan,2023,6.144,44.0
750,Kenya,2013,4.403,123.0
751,Kenya,2015,4.419,125.0
752,Kenya,2016,4.356,122.0
753,Kenya,2017,4.553,112.0
754,Kenya,2018,4.41,124.0
755,Kenya,2019,4.509,121.0
756,Kenya,2020,4.583,121.0
757,Kenya,2021,4.607,121.0
758,Kenya,2022,4.543,119.0
759,Kenya,2023,4.487,111.0
760,Kosovo,2013,5.222,83.0
761,Kosovo,2015,5.589,69.0
762,Kosovo,2016,5.401,77.0
763,Kosovo,2017,5.279,78.0
764,Kosovo,2018,5.662,66.0
765,Kosovo,2019,6.1,46.0
766,Kosovo,2020,6.325,35.0
767,Kosovo,2021,6.372,33.0
768,Kosovo,2022,6.455,32.0
769,Kosovo,2023,6.368,34.0
770,Kuwait,2013,6.515,32.0
771,Kuwait,2015,6.295,39.0
772,Kuwait,2016,6.239,41.0
773,Kuwait,2017,6.105,39.0
774,Kuwait,2018,6.083,45.0
775,Kuwait,2019,6.021,51.0
776,Kuwait,2020,6.102,48.0
777,Kuwait,2021,6.106,47.0
778,Kuwait,2022,6.106,50.0
780,Kyrgyzstan,2013,5.042,89.0
781,Kyrgyzstan,2015,5.286,77.0
782,Kyrgyzstan,2016,5.185,85.0
783,Kyrgyzstan,2017,5.004,98.0
784,Kyrgyzstan,2018,5.131,92.0
785,Kyrgyzstan,2019,5.261,86.0
786,Kyrgyzstan,2020,5.542,74.0
787,Kyrgyzstan,2021,5.744,67.0
788,Kyrgyzstan,2022,5.828,64.0
789,Kyrgyzstan,2023,5.825,62.0
790,Laos,2013,4.787,109.0
791,Laos,2015,4.876,99.0
792,Laos,2016,4.876,102.0
794,Laos,2018,4.623,110.0
795,Laos,2019,4.796,105.0
796,Laos,2020,4.889,104.0
797,Laos,2021,5.03,100.0
798,Laos,2022,5.14,95.0
799,Laos,2023,5.111,89.0
800,Latvia,2013,5.046,88.0
801,Latvia,2015,5.098,89.0
802,Latvia,2016,5.56,68.0
803,Latvia,2017,5.85,54.0
804,Latvia,2018,5.933,53.0
805,Latvia,2019,5.94,53.0
806,Latvia,2020,5.95,57.0
807,Latvia,2021,6.032,51.0
808,Latvia,2022,6.18,42.0
809,Latvia,2023,6.213,41.0
810,Lebanon,2013,4.931,97.0
811,Lebanon,2015,4.839,103.0
812,Lebanon,2016,5.129,93.0
813,Lebanon,2017,5.225,88.0
814,Lebanon,2018,5.199,88.0
815,Lebanon,2019,5.197,91.0
816,Lebanon,2020,4.772,111.0
817,Lebanon,2021,4.584,123.0
818,Lebanon,2022,2.955,145.0
819,Lebanon,2023,2.392,136.0
820,Lesotho,2013,4.898,98.0
821,Lesotho,2015,4.898,97.0
823,Lesotho,2017,3.808,139.0
824,Lesotho,2018,3.808,141.0
825,Lesotho,2019,3.802,144.0
826,Lesotho,2020,3.653,143.0
827,Lesotho,2021,3.512,145.0
828,Lesotho,2022,3.512,141.0
830,Liberia,2013,4.196,133.0
831,Liberia,2015,4.571,116.0
832,Liberia,2016,3.622,150.0
833,Liberia,2017,3.533,148.0
834,Liberia,2018,3.495,149.0
835,Liberia,2019,3.975,141.0
836,Liberia,2020,4.558,124.0
837,Liberia,2021,4.625,120.0
838,Liberia,2022,5.122,97.0
839,Liberia,2023,4.042,125.0
840,Libya,2013,5.34,78.0
841,Libya,2015,5.754,63.0
842,Libya,2016,5.615,67.0
843,Libya,2017,5.525,68.0
844,Libya,2018,5.566,70.0
845,Libya,2019,5.525,72.0
846,Libya,2020,5.489,80.0
847,Libya,2021,5.41,80.0
848,Libya,2022,5.33,86.0
850,Lithuania,2013,5.426,71.0
851,Lithuania,2015,5.833,56.0
852,Lithuania,2016,5.813,60.0
853,Lithuania,2017,5.902,52.0
854,Lithuania,2018,5.952,50.0
855,Lithuania,2019,6.149,42.0
856,Lithuania,2020,6.215,41.0
857,Lithuania,2021,6.255,38.0
858,Lithuania,2022,6.446,34.0
859,Lithuania,2023,6.763,20.0
860,Luxembourg,2013,7.054,19.0
861,Luxembourg,2015,6.946,17.0
862,Luxembourg,2016,6.871,20.0
863,Luxembourg,2017,6.863,18.0
864,Luxembourg,2018,6.91,17.0
865,Luxembourg,2019,7.09,14.0
866,Luxembourg,2020,7.238,10.0
867,Luxembourg,2021,7.324,8.0
868,Luxembourg,2022,7.404,6.0
869,Luxembourg,2023,7.228,9.0
870,Madagascar,2013,3.966,146.0
871,Madagascar,2015,3.681,147.0
872,Madagascar,2016,3.695,148.0
873,Madagascar,2017,3.644,144.0
874,Madagascar,2018,3.774,143.0
875,Madagascar,2019,3.933,143.0
876,Madagascar,2020,4.166,137.0
877,Madagascar,2021,4.208,135.0
878,Madagascar,2022,4.339,128.0
879,Madagascar,2023,4.019,127.0
880,Malawi,2013,4.113,139.0
881,Malawi,2015,4.292,131.0
882,Malawi,2016,4.156,132.0
883,Malawi,2017,3.97,136.0
884,Malawi,2018,3.587,147.0
885,Malawi,2019,3.41,150.0
886,Malawi,2020,3.538,145.0
887,Malawi,2021,3.6,144.0
888,Malawi,2022,3.75,138.0
889,Malawi,2023,3.495,131.0
890,Malaysia,2013,5.76,56.0
891,Malaysia,2015,5.77,61.0
892,Malaysia,2016,6.005,47.0
893,Malaysia,2017,6.084,42.0
894,Malaysia,2018,6.322,35.0
895,Malaysia,2019,5.339,80.0
896,Malaysia,2020,5.384,82.0
897,Malaysia,2021,5.384,81.0
898,Malaysia,2022,5.711,70.0
899,Malaysia,2023,6.012,55.0
906,Maldives,2020,5.198,87.0
907,Maldives,2021,5.198,89.0
910,Mali,2013,4.247,132.0
911,Mali,2015,3.995,138.0
912,Mali,2016,4.073,135.0
913,Mali,2017,4.19,127.0
914,Mali,2018,4.447,118.0
915,Mali,2019,4.39,128.0
916,Mali,2020,4.729,114.0
917,Mali,2021,4.723,117.0
918,Mali,2022,4.479,123.0
919,Mali,2023,4.198,120.0
920,Malta,2013,5.964,48.0
921,Malta,2015,6.302,37.0
922,Malta,2016,6.488,30.0
923,Malta,2017,6.527,27.0
924,Malta,2018,6.627,22.0
925,Malta,2019,6.726,22.0
926,Malta,2020,6.773,22.0
927,Malta,2021,6.602,23.0
928,Malta,2022,6.447,33.0
929,Malta,2023,6.3,37.0
930,Mauritania,2013,4.758,112.0
931,Mauritania,2015,4.436,124.0
932,Mauritania,2016,4.201,130.0
933,Mauritania,2017,4.292,123.0
934,Mauritania,2018,4.356,126.0
935,Mauritania,2019,4.49,122.0
936,Mauritania,2020,4.375,129.0
937,Mauritania,2021,4.227,134.0
938,Mauritania,2022,4.153,133.0
939,Mauritania,2023,4.724,103.0
940,Mauritius,2013,5.477,67.0
941,Mauritius,2015,5.477,71.0
942,Mauritius,2016,5.648,66.0
943,Mauritius,2017,5.629,64.0
944,Mauritius,2018,5.891,55.0
945,Mauritius,2019,5.888,57.0
946,Mauritius,2020,6.101,49.0
947,Mauritius,2021,6.049,50.0
948,Mauritius,2022,6.071,52.0
949,Mauritius,2023,5.902,59.0
950,Mexico,2013,7.088,16.0
951,Mexico,2015,7.187,14.0
952,Mexico,2016,6.778,21.0
953,Mexico,2017,6.578,25.0
954,Mexico,2018,6.488,24.0
955,Mexico,2019,6.595,23.0
956,Mexico,2020,6.465,24.0
957,Mexico,2021,6.317,36.0
958,Mexico,2022,6.128,46.0
959,Mexico,2023,6.33,36.0
960,Moldova,2013,5.791,53.0
961,Moldova,2015,5.889,52.0
962,Moldova,2016,5.897,55.0
963,Moldova,2017,5.838,56.0
964,Moldova,2018,5.64,67.0
965,Moldova,2019,5.529,71.0
966,Moldova,2020,5.608,70.0
967,Moldova,2021,5.766,65.0
968,Moldova,2022,5.857,62.0
969,Moldova,2023,5.819,63.0
970,Mongolia,2013,4.834,102.0
971,Mongolia,2015,4.874,100.0
972,Mongolia,2016,4.907,101.0
973,Mongolia,2017,4.955,100.0
974,Mongolia,2018,5.125,94.0
975,Mongolia,2019,5.285,83.0
976,Mongolia,2020,5.456,81.0
977,Mongolia,2021,5.677,70.0
978,Mongolia,2022,5.761,68.0
979,Mongolia,2023,5.84,61.0
980,Montenegro,2013,5.299,80.0
981,Montenegro,2015,5.192,83.0
982,Montenegro,2016,5.161,88.0
983,Montenegro,2017,5.237,83.0
984,Montenegro,2018,5.347,81.0
985,Montenegro,2019,5.523,73.0
986,Montenegro,2020,5.546,72.0
987,Montenegro,2021,5.581,72.0
988,Montenegro,2022,5.547,75.0
989,Montenegro,2023,5.722,67.0
990,Morocco,2013,4.885,99.0
991,Morocco,2015,5.013,92.0
992,Morocco,2016,5.151,90.0
993,Morocco,2017,5.235,84.0
994,Morocco,2018,5.254,85.0
995,Morocco,2019,5.208,89.0
996,Morocco,2020,5.095,97.0
997,Morocco,2021,4.918,106.0
998,Morocco,2022,5.06,100.0
999,Morocco,2023,4.903,100.0
1000,Mozambique,2013,4.971,94.0
1001,Mozambique,2015,4.971,94.0
1003,Mozambique,2017,4.55,113.0
1004,Mozambique,2018,4.417,123.0
1005,Mozambique,2019,4.466,123.0
1006,Mozambique,2020,4.624,120.0
1007,Mozambique,2021,4.794,115.0
1008,Mozambique,2022,5.048,101.0
1009,Mozambique,2023,4.954,97.0
1010,Myanmar,2013,4.439,121.0
1011,Myanmar,2015,4.307,129.0
1012,Myanmar,2016,4.395,119.0
1013,Myanmar,2017,4.545,114.0
1014,Myanmar,2018,4.308,130.0
1015,Myanmar,2019,4.36,131.0
1016,Myanmar,2020,4.308,133.0
1017,Myanmar,2021,4.426,126.0
1018,Myanmar,2022,4.394,126.0
1019,Myanmar,2023,4.372,117.0
1022,Namibia,2016,4.574,113.0
1023,Namibia,2017,4.574,111.0
1024,Namibia,2018,4.441,119.0
1025,Namibia,2019,4.639,113.0
1026,Namibia,2020,4.571,122.0
1027,Namibia,2021,4.574,124.0
1028,Namibia,2022,4.459,124.0
1029,Namibia,2023,4.631,105.0
1030,Nepal,2013,4.156,135.0
1031,Nepal,2015,4.514,121.0
1032,Nepal,2016,4.793,107.0
1033,Nepal,2017,4.962,99.0
1034,Nepal,2018,4.88,101.0
1035,Nepal,2019,4.913,100.0
1036,Nepal,2020,5.137,92.0
1037,Nepal,2021,5.269,87.0
1038,Nepal,2022,5.377,84.0
1039,Nepal,2023,5.36,78.0
1040,Netherlands,2013,7.512,4.0
1041,Netherlands,2015,7.378,7.0
1042,Netherlands,2016,7.339,7.0
1043,Netherlands,2017,7.377,6.0
1044,Netherlands,2018,7.441,6.0
1045,Netherlands,2019,7.488,5.0
1046,Netherlands,2020,7.449,6.0
1047,Netherlands,2021,7.464,5.0
1048,Netherlands,2022,7.415,5.0
1049,Netherlands,2023,7.403,5.0
1050,New Zealand,2013,7.221,13.0
1051,New Zealand,2015,7.286,9.0
1052,New Zealand,2016,7.334,8.0
1053,New Zealand,2017,7.314,8.0
1054,New Zealand,2018,7.324,8.0
1055,New Zealand,2019,7.307,8.0
1056,New Zealand,2020,7.3,8.0
1057,New Zealand,2021,7.277,9.0
1058,New Zealand,2022,7.2,10.0
1059,New Zealand,2023,7.123,10.0
1060,Nicaragua,2013,5.507,65.0
1061,Nicaragua,2015,5.828,57.0
1062,Nicaragua,2016,5.992,48.0
1063,Nicaragua,2017,6.071,43.0
1064,Nicaragua,2018,6.141,41.0
1065,Nicaragua,2019,6.105,45.0
1066,Nicaragua,2020,6.137,46.0
1067,Nicaragua,2021,5.972,55.0
1068,Nicaragua,2022,6.165,45.0
1069,Nicaragua,2023,6.259,40.0
1070,Niger,2013,4.152,136.0
1071,Niger,2015,3.845,144.0
1072,Niger,2016,3.856,142.0
1073,Niger,2017,4.028,135.0
1074,Niger,2018,4.166,134.0
1075,Niger,2019,4.628,114.0
1076,Niger,2020,4.91,103.0
1077,Niger,2021,5.074,96.0
1078,Niger,2022,5.003,104.0
1079,Niger,2023,4.501,109.0
1080,Nigeria,2013,5.248,82.0
1081,Nigeria,2015,5.268,78.0
1082,Nigeria,2016,4.875,103.0
1083,Nigeria,2017,5.074,95.0
1084,Nigeria,2018,5.155,91.0
1085,Nigeria,2019,5.265,85.0
1086,Nigeria,2020,4.724,115.0
1087,Nigeria,2021,4.759,116.0
1088,Nigeria,2022,4.552,118.0
1089,Nigeria,2023,4.981,95.0
1090,North Cyprus,2013,5.463,69.0
1091,North Cyprus,2015,5.695,66.0
1092,North Cyprus,2016,5.771,62.0
1093,North Cyprus,2017,5.81,61.0
1094,North Cyprus,2018,5.835,58.0
1095,North Cyprus,2019,5.718,64.0
1096,North Cyprus,2020,5.536,76.0
1097,North Cyprus,2021,5.536,74.0
1098,North Cyprus,2022,5.467,79.0
1100,North Macedonia,2013,4.574,118.0
1101,North Macedonia,2015,5.007,93.0
1102,North Macedonia,2016,5.121,95.0
1103,North Macedonia,2017,5.175,92.0
1104,North Macedonia,2018,5.185,89.0
1105,North Macedonia,2019,5.274,84.0
1106,North Macedonia,2020,5.16,90.0
1107,North Macedonia,2021,5.101,94.0
1108,North Macedonia,2022,5.199,89.0
1109,North Macedonia,2023,5.254,87.0
1110,Norway,2013,7.655,2.0
1111,Norway,2015,7.522,4.0
1112,Norway,2016,7.498,4.0
